"","ndays","site","pocc"
"1498",0,130,9
"1499",0,131,9
"1500",0,132,9
"1501",0,133,9
"1502",0,134,9
"1503",0,135,9
"1504",0,136,9
"1505",0,137,9
"1506",0,138,9
"1507",0,139,9
"1508",0,140,9
"1509",0,141,9
"1510",0,142,9
"1511",0,143,9
"1512",0,144,9
"1513",0,145,9
"1514",0,146,9
"1515",0,147,9
"1516",0,148,9
"1517",0,149,9
"1518",0,150,9
"1519",0,151,9
"1520",0,152,9
"1521",0,153,9
"1522",0,154,9
"1523",0,155,9
"1524",0,156,9
"1525",0,157,9
"1526",0,158,9
"1527",0,159,9
"1528",0,160,9
"1529",0,161,9
"1530",0,162,9
"1531",0,163,9
"1532",0,164,9
"1533",0,165,9
"1534",0,166,9
"1535",0,167,9
"1536",0,168,9
"1537",0,169,9
"1538",0,170,9
"1539",0,171,9
"1540",0,1,10
"1541",0,2,10
"1542",0,3,10
"1543",0,4,10
"1544",0,5,10
"1545",0,6,10
"1546",0,7,10
"1547",0,8,10
"1548",0,9,10
"1549",0,10,10
"1550",0,11,10
"1551",0,12,10
"1552",0,13,10
"1553",0,14,10
"1554",0,15,10
"1555",0,16,10
"1556",0,17,10
"1557",0,18,10
"1558",0,19,10
"1559",0,20,10
"1560",0,21,10
"1561",0,22,10
"1562",0,23,10
"1563",0,24,10
"1564",0,25,10
"1565",0,26,10
"1566",0,27,10
"1567",0,28,10
"1568",0,29,10
"1569",0,30,10
"1570",0,31,10
"1571",0,32,10
"1572",0,33,10
"1573",0,34,10
"1574",0,35,10
"1575",0,36,10
"1576",0,37,10
"1577",0,38,10
"1578",0,39,10
"1579",0,40,10
"1580",0,41,10
"1581",0,42,10
"1582",0,43,10
"1583",0,44,10
"1584",0,45,10
"1585",0,46,10
"1586",0,47,10
"1587",0,48,10
"1588",0,49,10
"1589",0,50,10
"1590",0,51,10
"1591",0,52,10
"1592",0,53,10
"1593",0,54,10
"1594",0,55,10
"1595",0,56,10
"1596",0,57,10
"1597",0,58,10
"1598",0,59,10
"1599",0,60,10
"1600",0,61,10
"1601",0,62,10
"1602",0,63,10
"1603",0,64,10
"1604",0,65,10
"1605",0,66,10
"1606",0,67,10
"1607",0,68,10
"1608",0,69,10
"1609",0,70,10
"1610",0,71,10
"1611",0,72,10
"1612",0,73,10
"1613",0,74,10
"1614",0,75,10
"1615",0,76,10
"1616",0,77,10
"1617",0,78,10
"1618",0,79,10
"1619",0,80,10
"1620",0,81,10
"1621",0,82,10
"1622",0,83,10
"1623",0,84,10
"1624",0,85,10
"1625",0,86,10
"1626",0,87,10
"1627",0,88,10
"1628",0,89,10
"1629",0,90,10
"1630",0,91,10
"1631",0,92,10
"1632",0,93,10
"1633",0,94,10
"1634",0,95,10
"1635",0,96,10
"1636",0,97,10
"1637",0,98,10
"1638",0,99,10
"1639",0,100,10
"1640",0,101,10
"1641",0,102,10
"1642",0,103,10
"1643",0,104,10
"1644",0,105,10
"1645",0,106,10
"1646",0,107,10
"1647",0,108,10
"1648",0,109,10
"1649",0,110,10
"1650",0,111,10
"1651",0,112,10
"1652",0,113,10
"1653",0,114,10
"1654",0,115,10
"1655",0,116,10
"1656",0,117,10
"1657",0,118,10
"1658",0,119,10
"1659",0,120,10
"1660",0,121,10
"1661",0,122,10
"1662",0,123,10
"1663",0,124,10
"1664",0,125,10
"1665",0,126,10
"1666",0,127,10
"1667",0,128,10
"1668",0,129,10
"1669",0,130,10
"1670",0,131,10
"1671",0,132,10
"1672",0,133,10
"1673",0,134,10
"1674",0,135,10
"1675",0,136,10
"1676",0,137,10
"1677",0,138,10
"1678",0,139,10
"1679",0,140,10
"1680",0,141,10
"1681",0,142,10
"1682",0,143,10
"1683",0,144,10
"1684",0,145,10
"1685",0,146,10
"1686",0,147,10
"1687",0,148,10
"1688",0,149,10
"1689",0,150,10
"1690",0,151,10
"1691",0,152,10
"1692",0,153,10
"1693",0,154,10
"1694",0,155,10
"1695",0,156,10
"1696",0,157,10
"1697",0,158,10
"1698",0,159,10
"1699",0,160,10
"1700",0,161,10
"1701",0,162,10
"1702",0,163,10
"1703",0,164,10
"1704",0,165,10
"1705",0,166,10
"1706",0,167,10
"1707",0,168,10
"1708",0,169,10
"1709",0,170,10
"1710",0,171,10
"1711",0,1,11
"1712",0,2,11
"1713",0,3,11
"1714",0,4,11
"1715",0,5,11
"1716",0,6,11
"1717",0,7,11
"1718",0,8,11
"1719",0,9,11
"1720",0,10,11
"1721",0,11,11
"1722",0,12,11
"1723",0,13,11
"1724",0,14,11
"1725",0,15,11
"1726",0,16,11
"1727",0,17,11
"1728",0,18,11
"1729",0,19,11
"1730",0,20,11
"1731",0,21,11
"1732",0,22,11
"1733",0,23,11
"1734",0,24,11
"1735",0,25,11
"1736",0,26,11
"1737",0,27,11
"1738",0,28,11
"1739",0,29,11
"1740",0,30,11
"1741",0,31,11
"1742",0,32,11
"1743",0,33,11
"1744",0,34,11
"1745",0,35,11
"1746",0,36,11
"1747",0,37,11
"1748",0,38,11
"1749",0,39,11
"1750",0,40,11
"1751",0,41,11
"1752",0,42,11
"1753",0,43,11
"1754",0,44,11
"1755",0,45,11
"1756",0,46,11
"1757",0,47,11
"1758",0,48,11
"1759",0,49,11
"1760",0,50,11
"1761",0,51,11
"1762",0,52,11
"1763",0,53,11
"1764",0,54,11
"1765",0,55,11
"1766",0,56,11
"1767",0,57,11
"1768",0,58,11
"1769",0,59,11
"1770",0,60,11
"1771",0,61,11
"1772",0,62,11
"1773",0,63,11
"1774",0,64,11
"1775",0,65,11
"1776",0,66,11
"1777",0,67,11
"1778",0,68,11
"1779",0,69,11
"1780",0,70,11
"1781",0,71,11
"1782",0,72,11
"1783",0,73,11
"1784",0,74,11
"1785",0,75,11
"1786",0,76,11
"1787",0,77,11
"1788",0,78,11
"1789",0,79,11
"1790",0,80,11
"1791",0,81,11
"1792",0,82,11
"1793",0,83,11
"1794",0,84,11
"1795",0,85,11
"1796",0,86,11
"1797",0,87,11
"1798",0,88,11
"1799",0,89,11
"1800",0,90,11
"1801",0,91,11
"1802",0,92,11
"1803",0,93,11
"1804",0,94,11
"1805",0,95,11
"1806",0,96,11
"1807",0,97,11
"1808",0,98,11
"1809",0,99,11
"1810",0,100,11
"1811",0,101,11
"1812",0,102,11
"1813",0,103,11
"1814",0,104,11
"1815",0,105,11
"1816",0,106,11
"1817",0,107,11
"1818",0,108,11
"1819",0,109,11
"1820",0,110,11
"1821",0,111,11
"1822",0,112,11
"1823",0,113,11
"1824",0,114,11
"1825",0,115,11
"1826",0,116,11
"1827",0,117,11
"1828",0,118,11
"1829",0,119,11
"1830",0,120,11
"1831",0,121,11
"1832",0,122,11
"1833",0,123,11
"1834",0,124,11
"1835",0,125,11
"1836",0,126,11
"1837",0,127,11
"1838",0,128,11
"1839",0,129,11
"1840",0,130,11
"1841",0,131,11
"1842",0,132,11
"1843",0,133,11
"1844",0,134,11
"1845",0,135,11
"1846",0,136,11
"1847",0,137,11
"1848",0,138,11
"1849",0,139,11
"1850",0,140,11
"1851",0,141,11
"1852",0,142,11
"1853",0,143,11
"1854",0,144,11
"1855",0,145,11
"1856",0,146,11
"1857",0,147,11
"1858",0,148,11
"1859",0,149,11
"1860",0,150,11
"1861",0,151,11
"1862",0,152,11
"1863",0,153,11
"1864",0,154,11
"1865",0,155,11
"1866",0,156,11
"1867",0,157,11
"1868",0,158,11
"1869",0,159,11
"1870",0,160,11
"1871",0,161,11
"1872",0,162,11
"1873",0,163,11
"1874",0,164,11
"1875",0,165,11
"1876",0,166,11
"1877",0,167,11
"1878",0,168,11
"1879",0,169,11
"1880",0,170,11
"1881",0,171,11
"1882",0,1,12
"1883",0,2,12
"1884",0,3,12
"1885",0,4,12
"1886",0,5,12
"1887",0,6,12
"1888",0,7,12
"1889",0,8,12
"1890",0,9,12
"1891",0,10,12
"1892",0,11,12
"1893",0,12,12
"1894",0,13,12
"1895",0,14,12
"1896",0,15,12
"1897",0,16,12
"1898",0,17,12
"1899",0,18,12
"1900",0,19,12
"1901",0,20,12
"1902",0,21,12
"1903",0,22,12
"1904",0,23,12
"1905",0,24,12
"1906",0,25,12
"1907",0,26,12
"1908",0,27,12
"1909",0,28,12
"1910",0,29,12
"1911",0,30,12
"1912",0,31,12
"1913",0,32,12
"1914",0,33,12
"1915",0,34,12
"1916",0,35,12
"1917",0,36,12
"1918",0,37,12
"1919",0,38,12
"1920",0,39,12
"1921",0,40,12
"1922",0,41,12
"1923",0,42,12
"1924",0,43,12
"1925",0,44,12
"1926",0,45,12
"1927",0,46,12
"1928",0,47,12
"1929",0,48,12
"1930",0,49,12
"1931",0,50,12
"1932",0,51,12
"1933",0,52,12
"1934",0,53,12
"1935",0,54,12
"1936",0,55,12
"1937",0,56,12
"1938",0,57,12
"1939",0,58,12
"1940",0,59,12
"1941",0,60,12
"1942",0,61,12
"1943",0,62,12
"1944",0,63,12
"1945",0,64,12
"1946",0,65,12
"1947",0,66,12
"1948",0,67,12
"1949",0,68,12
"1950",0,69,12
"1951",0,70,12
"1952",0,71,12
"1953",0,72,12
"1954",0,73,12
"1955",0,74,12
"1956",0,75,12
"1957",0,76,12
"1958",0,77,12
"1959",0,78,12
"1960",0,79,12
"1961",0,80,12
"1962",0,81,12
"1963",0,82,12
"1964",0,83,12
"1965",0,84,12
"1966",0,85,12
"1967",0,86,12
"1968",0,87,12
"1969",0,88,12
"1970",0,89,12
"1971",0,90,12
"1972",0,91,12
"1973",0,92,12
"1974",0,93,12
"1975",0,94,12
"1976",0,95,12
"1977",0,96,12
"1978",0,97,12
"1979",0,98,12
"1980",0,99,12
"1981",0,100,12
"1982",0,101,12
"1983",0,102,12
"1984",0,103,12
"1985",0,104,12
"1986",0,105,12
"1987",0,106,12
"1988",0,107,12
"1989",0,108,12
"1990",0,109,12
"1991",0,110,12
"1992",0,111,12
"1993",0,112,12
"1994",0,113,12
"1995",0,114,12
"1996",0,115,12
"1997",0,116,12
"1998",0,117,12
"1999",0,118,12
"2000",0,119,12
"2001",0,120,12
"2002",0,121,12
"2003",0,122,12
"2004",0,123,12
"2005",0,124,12
"2006",0,125,12
"2007",0,126,12
"2008",0,127,12
"2009",0,128,12
"2010",0,129,12
"2011",0,130,12
"2012",0,131,12
"2013",0,132,12
"2014",0,133,12
"2015",0,134,12
"2016",0,135,12
"2017",0,136,12
"2018",0,137,12
"2019",0,138,12
"2020",0,139,12
"2021",0,140,12
"2022",0,141,12
"2023",0,142,12
"2024",0,143,12
"2025",0,144,12
"2026",0,145,12
"2027",0,146,12
"2028",0,147,12
"2029",0,148,12
"2030",0,149,12
"2031",0,150,12
"2032",0,151,12
"2033",0,152,12
"2034",0,153,12
"2035",0,154,12
"2036",0,155,12
"2037",0,156,12
"2038",0,157,12
"2039",0,158,12
"2040",0,159,12
"2041",0,160,12
"2042",0,161,12
"2043",0,162,12
"2044",0,163,12
"2045",0,164,12
"2046",0,165,12
"2047",0,166,12
"2048",0,167,12
"2049",0,168,12
"2050",0,169,12
"2051",0,170,12
"2052",0,171,12
"2053",0,1,13
"2054",0,2,13
"2055",0,3,13
"2056",0,4,13
"2057",0,5,13
"2058",0,6,13
"2059",0,7,13
"2060",0,8,13
"2061",0,9,13
"2062",0,10,13
"2063",0,11,13
"2064",0,12,13
"2065",0,13,13
"2066",0,14,13
"2067",0,15,13
"2068",0,16,13
"2069",0,17,13
"2070",0,18,13
"2071",0,19,13
"2072",0,20,13
"2073",0,21,13
"2074",0,22,13
"2075",0,23,13
"2076",0,24,13
"2077",0,25,13
"2078",0,26,13
"2079",0,27,13
"2080",0,28,13
"2081",0,29,13
"2082",0,30,13
"2083",0,31,13
"2084",0,32,13
"2085",0,33,13
"2086",0,34,13
"2087",0,35,13
"2088",0,36,13
"2089",0,37,13
"2090",0,38,13
"2091",0,39,13
"2092",0,40,13
"2093",0,41,13
"2094",0,42,13
"2095",0,43,13
"2096",0,44,13
"2097",0,45,13
"2098",0,46,13
"2099",0,47,13
"2100",0,48,13
"2101",0,49,13
"2102",0,50,13
"2103",0,51,13
"2104",0,52,13
"2105",0,53,13
"2106",0,54,13
"2107",0,55,13
"2108",0,56,13
"2109",0,57,13
"2110",0,58,13
"2111",0,59,13
"2112",0,60,13
"2113",0,61,13
"2114",0,62,13
"2115",0,63,13
"2116",0,64,13
"2117",0,65,13
"2118",0,66,13
"2119",0,67,13
"2120",0,68,13
"2121",0,69,13
"2122",0,70,13
"2123",0,71,13
"2124",0,72,13
"2125",0,73,13
"2126",0,74,13
"2127",0,75,13
"2128",0,76,13
"2129",0,77,13
"2130",0,78,13
"2131",0,79,13
"2132",0,80,13
"2133",0,81,13
"2134",0,82,13
"2135",0,83,13
"2136",0,84,13
"2137",0,85,13
"2138",0,86,13
"2139",0,87,13
"2140",0,88,13
"2141",0,89,13
"2142",0,90,13
"2143",0,91,13
"2144",0,92,13
"2145",0,93,13
"2146",0,94,13
"2147",0,95,13
"2148",0,96,13
"2149",0,97,13
"2150",0,98,13
"2151",0,99,13
"2152",0,100,13
"2153",0,101,13
"2154",0,102,13
"2155",0,103,13
"2156",0,104,13
"2157",0,105,13
"2158",0,106,13
"2159",0,107,13
"2160",0,108,13
"2161",0,109,13
"2162",0,110,13
"2163",0,111,13
"2164",0,112,13
"2165",0,113,13
"2166",0,114,13
"2167",0,115,13
"2168",0,116,13
"2169",0,117,13
"2170",0,118,13
"2171",0,119,13
"2172",0,120,13
"2173",0,121,13
"2174",0,122,13
"2175",0,123,13
"2176",0,124,13
"2177",0,125,13
"2178",0,126,13
"2179",0,127,13
"2180",0,128,13
"2181",0,129,13
"2182",0,130,13
"2183",0,131,13
"2184",0,132,13
"2185",0,133,13
"2186",0,134,13
"2187",0,135,13
"2188",0,136,13
"2189",0,137,13
"2190",0,138,13
"2191",0,139,13
"2192",0,140,13
"2193",0,141,13
"2194",0,142,13
"2195",0,143,13
"2196",0,144,13
"2197",0,145,13
"2198",0,146,13
"2199",0,147,13
"2200",0,148,13
"2201",0,149,13
"2202",0,150,13
"2203",0,151,13
"2204",0,152,13
"2205",0,153,13
"2206",0,154,13
"2207",0,155,13
"2208",0,156,13
"2209",0,157,13
"2210",0,158,13
"2211",0,159,13
"2212",0,160,13
"2213",0,161,13
"2214",0,162,13
"2215",0,163,13
"2216",0,164,13
"2217",0,165,13
"2218",0,166,13
"2219",0,167,13
"2220",0,168,13
"2221",0,169,13
"2222",0,170,13
"2223",0,171,13
"2224",0,1,14
"2225",0,2,14
"2226",0,3,14
"2227",0,4,14
"2228",0,5,14
"2229",0,6,14
"2230",0,7,14
"2231",0,8,14
"2232",0,9,14
"2233",0,10,14
"2234",0,11,14
"2235",0,12,14
"2236",0,13,14
"2237",0,14,14
"2238",0,15,14
"2239",0,16,14
"2240",0,17,14
"2241",0,18,14
"2242",0,19,14
"2243",0,20,14
"2244",0,21,14
"2245",0,22,14
"2246",0,23,14
"2247",0,24,14
"2248",0,25,14
"2249",0,26,14
"2250",0,27,14
"2251",0,28,14
"2252",0,29,14
"2253",0,30,14
"2254",0,31,14
"2255",0,32,14
"2256",0,33,14
"2257",0,34,14
"2258",0,35,14
"2259",0,36,14
"2260",0,37,14
"2261",0,38,14
"2262",0,39,14
"2263",0,40,14
"2264",0,41,14
"2265",0,42,14
"2266",0,43,14
"2267",0,44,14
"2268",0,45,14
"2269",0,46,14
"2270",0,47,14
"2271",0,48,14
"2272",0,49,14
"2273",0,50,14
"2274",0,51,14
"2275",0,52,14
"2276",0,53,14
"2277",0,54,14
"2278",0,55,14
"2279",0,56,14
"2280",0,57,14
"2281",0,58,14
"2282",0,59,14
"2283",0,60,14
"2284",0,61,14
"2285",0,62,14
"2286",0,63,14
"2287",0,64,14
"2288",0,65,14
"2289",0,66,14
"2290",0,67,14
"2291",0,68,14
"2292",0,69,14
"2293",0,70,14
"2294",0,71,14
"2295",0,72,14
"2296",0,73,14
"2297",113,74,14
"2298",162,75,14
"2299",151,76,14
"2300",105,77,14
"2301",159,78,14
"2302",162,79,14
"2303",139,80,14
"2304",160,81,14
"2305",161,82,14
"2306",157,83,14
"2307",129,84,14
"2308",60,85,14
"2309",34,86,14
"2310",0,87,14
"2311",0,88,14
"2312",0,89,14
"2313",0,90,14
"2314",0,91,14
"2315",0,92,14
"2316",0,93,14
"2317",0,94,14
"2318",0,95,14
"2319",0,96,14
"2320",0,97,14
"2321",0,98,14
"2322",0,99,14
"2323",71,100,14
"2324",71,101,14
"2325",71,102,14
"2326",71,103,14
"2327",71,104,14
"2328",70,105,14
"2329",70,106,14
"2330",70,107,14
"2331",70,108,14
"2332",70,109,14
"2333",37,110,14
"2334",0,111,14
"2335",69,112,14
"2336",0,113,14
"2337",0,114,14
"2338",0,115,14
"2339",0,116,14
"2340",0,117,14
"2341",0,118,14
"2342",0,119,14
"2343",0,120,14
"2344",0,121,14
"2345",0,122,14
"2346",0,123,14
"2347",0,124,14
"2348",0,125,14
"2349",0,126,14
"2350",0,127,14
"2351",0,128,14
"2352",0,129,14
"2353",0,130,14
"2354",0,131,14
"2355",0,132,14
"2356",0,133,14
"2357",0,134,14
"2358",0,135,14
"2359",0,136,14
"2360",0,137,14
"2361",0,138,14
"2362",0,139,14
"2363",0,140,14
"2364",0,141,14
"2365",0,142,14
"2366",0,143,14
"2367",0,144,14
"2368",0,145,14
"2369",168,146,14
"2370",176,147,14
"2371",153,148,14
"2372",167,149,14
"2373",167,150,14
"2374",162,151,14
"2375",130,152,14
"2376",167,153,14
"2377",167,154,14
"2378",166,155,14
"2379",73,156,14
"2380",87,157,14
"2381",0,158,14
"2382",0,159,14
"2383",0,160,14
"2384",0,161,14
"2385",0,162,14
"2386",0,163,14
"2387",0,164,14
"2388",0,165,14
"2389",0,166,14
"2390",0,167,14
"2391",0,168,14
"2392",0,169,14
"2393",0,170,14
"2394",0,171,14
"2395",0,1,15
"2396",0,2,15
"2397",0,3,15
"2398",0,4,15
"2399",0,5,15
"2400",0,6,15
"2401",0,7,15
"2402",0,8,15
"2403",0,9,15
"2404",0,10,15
"2405",0,11,15
"2406",0,12,15
"2407",0,13,15
"2408",0,14,15
"2409",0,15,15
"2410",0,16,15
"2411",0,17,15
"2412",0,18,15
"2413",0,19,15
"2414",0,20,15
"2415",0,21,15
"2416",0,22,15
"2417",0,23,15
"2418",0,24,15
"2419",0,25,15
"2420",0,26,15
"2421",0,27,15
"2422",0,28,15
"2423",0,29,15
"2424",0,30,15
"2425",0,31,15
"2426",0,32,15
"2427",0,33,15
"2428",0,34,15
"2429",0,35,15
"2430",0,36,15
"2431",0,37,15
"2432",0,38,15
"2433",0,39,15
"2434",0,40,15
"2435",0,41,15
"2436",0,42,15
"2437",0,43,15
"2438",0,44,15
"2439",0,45,15
"2440",0,46,15
"2441",0,47,15
"2442",0,48,15
"2443",0,49,15
"2444",0,50,15
"2445",0,51,15
"2446",0,52,15
"2447",0,53,15
"2448",0,54,15
"2449",0,55,15
"2450",0,56,15
"2451",0,57,15
"2452",0,58,15
"2453",0,59,15
"2454",0,60,15
"2455",0,61,15
"2456",0,62,15
"2457",0,63,15
"2458",0,64,15
"2459",0,65,15
"2460",0,66,15
"2461",0,67,15
"2462",0,68,15
"2463",0,69,15
"2464",0,70,15
"2465",0,71,15
"2466",0,72,15
"2467",0,73,15
"2468",121,74,15
"2469",28,75,15
"2470",64,76,15
"2471",49,77,15
"2472",90,78,15
"2473",115,79,15
"2474",0,80,15
"2475",114,81,15
"2476",117,82,15
"2477",27,83,15
"2478",121,84,15
"2479",0,85,15
"2480",121,86,15
"2481",69,87,15
"2482",80,88,15
"2483",101,89,15
"2484",104,90,15
"2485",51,91,15
"2486",96,92,15
"2487",121,93,15
"2488",0,94,15
"2489",59,95,15
"2490",121,96,15
"2491",110,97,15
"2492",86,98,15
"2493",0,99,15
"2494",9,100,15
"2495",68,101,15
"2496",16,102,15
"2497",24,103,15
"2498",25,104,15
"2499",121,105,15
"2500",121,106,15
"2501",121,107,15
"2502",0,108,15
"2503",121,109,15
"2504",11,110,15
"2505",121,111,15
"2506",11,112,15
"2507",55,113,15
"2508",20,114,15
"2509",70,115,15
"2510",90,116,15
"2511",43,117,15
"2512",106,118,15
"2513",0,119,15
"2514",0,120,15
"2515",0,121,15
"2516",0,122,15
"2517",0,123,15
"2518",0,124,15
"2519",0,125,15
"2520",0,126,15
"2521",0,127,15
"2522",0,128,15
"2523",0,129,15
"2524",0,130,15
"2525",0,131,15
"2526",0,132,15
"2527",0,133,15
"2528",0,134,15
"2529",0,135,15
"2530",0,136,15
"2531",0,137,15
"2532",0,138,15
"2533",0,139,15
"2534",0,140,15
"2535",0,141,15
"2536",0,142,15
"2537",0,143,15
"2538",0,144,15
"2539",0,145,15
"2540",67,146,15
"2541",26,147,15
"2542",121,148,15
"2543",106,149,15
"2544",48,150,15
"2545",0,151,15
"2546",0,152,15
"2547",9,153,15
"2548",22,154,15
"2549",121,155,15
"2550",31,156,15
"2551",121,157,15
"2552",0,158,15
"2553",0,159,15
"2554",0,160,15
"2555",0,161,15
"2556",0,162,15
"2557",0,163,15
"2558",0,164,15
"2559",0,165,15
"2560",0,166,15
"2561",0,167,15
"2562",0,168,15
"2563",0,169,15
"2564",0,170,15
"2565",0,171,15
"2566",0,1,16
"2567",0,2,16
"2568",0,3,16
"2569",0,4,16
"2570",0,5,16
"2571",0,6,16
"2572",0,7,16
"2573",0,8,16
"2574",0,9,16
"2575",0,10,16
"2576",0,11,16
"2577",0,12,16
"2578",0,13,16
"2579",0,14,16
"2580",0,15,16
"2581",0,16,16
"2582",0,17,16
"2583",0,18,16
"2584",0,19,16
"2585",0,20,16
"2586",0,21,16
"2587",0,22,16
"2588",0,23,16
"2589",0,24,16
"2590",0,25,16
"2591",0,26,16
"2592",0,27,16
"2593",0,28,16
"2594",0,29,16
"2595",0,30,16
"2596",0,31,16
"2597",0,32,16
"2598",0,33,16
"2599",0,34,16
"2600",0,35,16
"2601",0,36,16
"2602",0,37,16
"2603",0,38,16
"2604",0,39,16
"2605",0,40,16
"2606",0,41,16
"2607",0,42,16
"2608",0,43,16
"2609",0,44,16
"2610",0,45,16
"2611",0,46,16
"2612",0,47,16
"2613",0,48,16
"2614",0,49,16
"2615",0,50,16
"2616",0,51,16
"2617",0,52,16
"2618",0,53,16
"2619",0,54,16
"2620",0,55,16
"2621",0,56,16
"2622",0,57,16
"2623",0,58,16
"2624",0,59,16
"2625",0,60,16
"2626",0,61,16
"2627",0,62,16
"2628",0,63,16
"2629",0,64,16
"2630",0,65,16
"2631",0,66,16
"2632",0,67,16
"2633",0,68,16
"2634",0,69,16
"2635",0,70,16
"2636",0,71,16
"2637",0,72,16
"2638",0,73,16
"2639",78,74,16
"2640",184,75,16
"2641",174,76,16
"2642",116,77,16
"2643",0,78,16
"2644",65,79,16
"2645",97,80,16
"2646",76,81,16
"2647",175,82,16
"2648",56,83,16
"2649",78,84,16
"2650",0,85,16
"2651",184,86,16
"2652",184,87,16
"2653",184,88,16
"2654",184,89,16
"2655",184,90,16
"2656",128,91,16
"2657",141,92,16
"2658",159,93,16
"2659",168,94,16
"2660",184,95,16
"2661",73,96,16
"2662",122,97,16
"2663",184,98,16
"2664",7,99,16
"2665",176,100,16
"2666",128,101,16
"2667",183,102,16
"2668",182,103,16
"2669",9,104,16
"2670",184,105,16
"2671",184,106,16
"2672",184,107,16
"2673",182,108,16
"2674",184,109,16
"2675",182,110,16
"2676",184,111,16
"2677",99,112,16
"2678",98,113,16
"2679",178,114,16
"2680",0,115,16
"2681",183,116,16
"2682",98,117,16
"2683",184,118,16
"2684",0,119,16
"2685",0,120,16
"2686",0,121,16
"2687",0,122,16
"2688",0,123,16
"2689",0,124,16
"2690",0,125,16
"2691",0,126,16
"2692",0,127,16
"2693",0,128,16
"2694",0,129,16
"2695",0,130,16
"2696",0,131,16
"2697",0,132,16
"2698",0,133,16
"2699",0,134,16
"2700",0,135,16
"2701",0,136,16
"2702",0,137,16
"2703",0,138,16
"2704",0,139,16
"2705",0,140,16
"2706",0,141,16
"2707",0,142,16
"2708",0,143,16
"2709",0,144,16
"2710",0,145,16
"2711",107,146,16
"2712",176,147,16
"2713",184,148,16
"2714",143,149,16
"2715",176,150,16
"2716",175,151,16
"2717",175,152,16
"2718",175,153,16
"2719",176,154,16
"2720",149,155,16
"2721",176,156,16
"2722",184,157,16
"2723",0,158,16
"2724",0,159,16
"2725",0,160,16
"2726",0,161,16
"2727",0,162,16
"2728",0,163,16
"2729",0,164,16
"2730",0,165,16
"2731",0,166,16
"2732",0,167,16
"2733",0,168,16
"2734",0,169,16
"2735",0,170,16
"2736",0,171,16
"2737",0,1,17
"2738",0,2,17
"2739",0,3,17
"2740",0,4,17
"2741",0,5,17
"2742",0,6,17
"2743",0,7,17
"2744",0,8,17
"2745",0,9,17
"2746",0,10,17
"2747",0,11,17
"2748",0,12,17
"2749",0,13,17
"2750",0,14,17
"2751",0,15,17
"2752",0,16,17
"2753",0,17,17
"2754",0,18,17
"2755",0,19,17
"2756",0,20,17
"2757",0,21,17
"2758",0,22,17
"2759",0,23,17
"2760",0,24,17
"2761",0,25,17
"2762",0,26,17
"2763",0,27,17
"2764",0,28,17
"2765",0,29,17
"2766",0,30,17
"2767",0,31,17
"2768",0,32,17
"2769",0,33,17
"2770",0,34,17
"2771",0,35,17
"2772",0,36,17
"2773",0,37,17
"2774",0,38,17
"2775",0,39,17
"2776",0,40,17
"2777",0,41,17
"2778",0,42,17
"2779",0,43,17
"2780",0,44,17
"2781",0,45,17
"2782",0,46,17
"2783",0,47,17
"2784",0,48,17
"2785",0,49,17
"2786",0,50,17
"2787",0,51,17
"2788",0,52,17
"2789",0,53,17
"2790",0,54,17
"2791",0,55,17
"2792",0,56,17
"2793",0,57,17
"2794",0,58,17
"2795",0,59,17
"2796",0,60,17
"2797",0,61,17
"2798",0,62,17
"2799",0,63,17
"2800",0,64,17
"2801",0,65,17
"2802",0,66,17
"2803",0,67,17
"2804",0,68,17
"2805",0,69,17
"2806",0,70,17
"2807",0,71,17
"2808",0,72,17
"2809",0,73,17
"2810",0,74,17
"2811",0,75,17
"2812",0,76,17
"2813",0,77,17
"2814",0,78,17
"2815",0,79,17
"2816",0,80,17
"2817",0,81,17
"2818",0,82,17
"2819",0,83,17
"2820",0,84,17
"2821",0,85,17
"2822",0,86,17
"2823",122,87,17
"2824",122,88,17
"2825",122,89,17
"2826",122,90,17
"2827",122,91,17
"2828",108,92,17
"2829",67,93,17
"2830",122,94,17
"2831",122,95,17
"2832",122,96,17
"2833",105,97,17
"2834",122,98,17
"2835",122,99,17
"2836",0,100,17
"2837",122,101,17
"2838",122,102,17
"2839",122,103,17
"2840",0,104,17
"2841",26,105,17
"2842",122,106,17
"2843",122,107,17
"2844",122,108,17
"2845",122,109,17
"2846",122,110,17
"2847",122,111,17
"2848",122,112,17
"2849",122,113,17
"2850",0,114,17
"2851",0,115,17
"2852",23,116,17
"2853",122,117,17
"2854",122,118,17
"2855",0,119,17
"2856",0,120,17
"2857",109,121,17
"2858",110,122,17
"2859",110,123,17
"2860",110,124,17
"2861",110,125,17
"2862",108,126,17
"2863",37,127,17
"2864",108,128,17
"2865",110,129,17
"2866",109,130,17
"2867",109,131,17
"2868",0,132,17
"2869",108,133,17
"2870",103,134,17
"2871",0,135,17
"2872",0,136,17
"2873",0,137,17
"2874",0,138,17
"2875",0,139,17
"2876",0,140,17
"2877",0,141,17
"2878",0,142,17
"2879",0,143,17
"2880",0,144,17
"2881",0,145,17
"2882",0,146,17
"2883",122,147,17
"2884",122,148,17
"2885",97,149,17
"2886",12,150,17
"2887",122,151,17
"2888",18,152,17
"2889",44,153,17
"2890",122,154,17
"2891",122,155,17
"2892",122,156,17
"2893",122,157,17
"2894",0,158,17
"2895",0,159,17
